Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,Close_below_SMA_10,SMA_20,Close_below_SMA_20,SMA_50,Close_below_SMA_50,SMA_100,Close_below_SMA_100,SMA_150,Close_below_SMA_150,^HSI_Close,Actual_High_Next_20_P,Predicted_High_Next_20_P,MAE_P,Type
2004-09-06,0.649,0.662,0.644,0.658,12185000,0.0,0.0,0.6414000000000004,0,0.6566000000000001,0,0.6885199999999999,1,0.7211099999999999,1,0.7877533333333328,1,13104.34,18.4,,,Train / Val
2004-09-07,0.662,0.68,0.662,0.68,40300000,0.0,0.0,0.6445000000000004,0,0.6557000000000001,0,0.6862599999999999,1,0.7211099999999999,1,0.7877533333333328,1,13136.04,16.6,,,Train / Val
2004-09-08,0.676,0.676,0.662,0.671,8555000,0.0,0.0,0.6490000000000004,0,0.65615,0,0.6840999999999998,1,0.7211099999999999,1,0.7877533333333328,1,13049.96,18.2,,,Train / Val
2004-09-09,0.662,0.667,0.658,0.658,3460000,0.0,0.0,0.6536000000000004,0,0.6552499999999999,0,0.6816799999999997,1,0.7211099999999999,1,0.7877533333333328,1,12942.2,25.2,,,Train / Val
2004-09-10,0.658,0.667,0.653,0.667,3110000,0.0,0.0,0.6572000000000003,0,0.6547999999999999,0,0.6795199999999998,1,0.7211099999999999,1,0.7877533333333328,1,13003.99,23.5,18.7,4.800000000000001,Train / Val
2004-09-13,0.653,0.653,0.621,0.626,37100000,0.0,0.0,0.6572000000000003,1,0.6522999999999999,1,0.6763599999999999,1,0.7211099999999999,1,0.7877533333333328,1,13139.57,31.6,61.2,29.6,Train / Val
2004-09-14,0.631,0.658,0.631,0.649,18055000,0.0,0.0,0.6559000000000004,1,0.6513999999999999,1,0.6734799999999999,1,0.7211099999999999,1,0.7877533333333328,1,13148.06,27.0,17.0,10.0,Train / Val
2004-09-15,0.667,0.689,0.662,0.68,72400000,0.0,0.0,0.6586000000000004,0,0.6520499999999998,0,0.6716799999999998,0,0.7211099999999999,1,0.7877533333333328,1,13084.4,21.2,15.5,5.699999999999999,Train / Val
2004-09-16,0.685,0.707,0.676,0.703,63020000,0.0,0.0,0.6636000000000004,0,0.6538499999999998,0,0.6709599999999999,0,0.7211099999999999,1,0.7877533333333328,1,13209.84,19.8,14.4,5.4,Train / Val
2004-09-17,0.707,0.707,0.694,0.698,18495000,0.0,0.0,0.6690000000000005,0,0.6551999999999999,0,0.6702399999999998,0,0.7211099999999999,1,0.7877533333333328,1,13224.93,20.6,10.7,9.900000000000002,Train / Val
2004-09-20,0.698,0.703,0.68,0.694,12080000,0.0,0.0,0.6726000000000004,0,0.6569999999999999,0,0.6697,0,0.7211099999999999,1,0.7877533333333328,1,13221.33,21.3,10.7,10.600000000000001,Train / Val
2004-09-21,0.703,0.716,0.689,0.689,20715000,0.0,0.0,0.6735000000000004,0,0.659,0,0.6689799999999999,0,0.7211099999999999,1,0.7877533333333328,1,13304.48,22.2,10.8,11.399999999999999,Train / Val
2004-09-22,0.689,0.694,0.685,0.689,7605000,0.0,0.0,0.6753000000000005,0,0.66215,0,0.6690599999999999,0,0.7211099999999999,1,0.7877533333333328,1,13272.23,22.2,15.2,7.0,Train / Val
2004-09-23,0.685,0.703,0.685,0.698,8060000,0.0,0.0,0.6793000000000003,0,0.66645,0,0.6697799999999999,0,0.7211099999999999,1,0.7877533333333328,1,13280.43,20.6,15.1,5.500000000000002,Train / Val
2004-09-24,0.698,0.698,0.68,0.685,21915000,0.0,0.0,0.6811000000000004,0,0.66915,0,0.67014,0,0.7211099999999999,1,0.7877533333333328,1,13066.84,22.9,11.4,11.499999999999998,Train / Val
2004-09-27,0.685,0.689,0.68,0.685,6515000,0.0,0.0,0.6870000000000004,1,0.6721000000000001,0,0.6702400000000001,0,0.7211099999999999,1,0.7877533333333328,1,13021.9,26.3,17.1,9.2,Train / Val
2004-09-28,0.685,0.685,0.676,0.685,10620000,0.0,0.0,0.6906000000000003,1,0.6732500000000001,0,0.67042,0,0.7211099999999999,1,0.7877533333333328,1,12950.8,26.3,21.0,5.300000000000001,Train / Val
2004-09-30,0.685,0.689,0.676,0.685,16410000,0.0,0.0,0.6911000000000003,1,0.6748500000000001,0,0.6705200000000001,0,0.7211099999999999,1,0.7877533333333328,1,13120.03,26.3,18.2,8.100000000000001,Train / Val
2004-10-04,0.685,0.716,0.685,0.707,31030000,0.0,0.0,0.6915000000000002,0,0.6775500000000001,0,0.6718600000000001,0,0.7211099999999999,1,0.7877533333333328,1,13359.25,22.3,15.5,6.800000000000001,Train / Val
2004-10-05,0.712,0.775,0.712,0.752,112473200,0.0,0.0,0.6969000000000003,0,0.6829500000000002,0,0.6742000000000001,0,0.7211099999999999,0,0.7877533333333328,1,13331.1,15.0,15.3,0.3000000000000007,Train / Val
2004-10-06,0.757,0.779,0.757,0.77,95799550,0.0,0.0,0.7045000000000002,0,0.6885500000000001,0,0.6773600000000002,0,0.7211099999999999,0,0.7877533333333328,1,13271.57,12.3,16.4,4.099999999999998,Train / Val
2004-10-07,0.775,0.793,0.766,0.775,49475000,0.0,0.0,0.7131000000000003,0,0.6933000000000001,0,0.6794400000000002,0,0.7211099999999999,0,0.7877533333333328,1,13321.73,11.6,14.1,2.5,Train / Val
2004-10-08,0.784,0.793,0.748,0.77,43442500,0.0,0.0,0.7212000000000003,0,0.6982500000000001,0,0.6816000000000002,0,0.7211099999999999,0,0.7877533333333328,1,13241.46,12.3,12.7,0.3999999999999986,Train / Val
2004-10-11,0.77,0.824,0.77,0.806,100582900,0.0,0.0,0.7320000000000004,0,0.7056500000000002,0,0.6842000000000001,0,0.7211099999999999,0,0.7877533333333328,0,13305.13,7.3,18.5,11.2,Train / Val
2004-10-12,0.811,0.824,0.802,0.82,64865000,0.0,0.0,0.7455000000000004,0,0.7133000000000003,0,0.6867200000000001,0,0.7211099999999999,0,0.7877533333333328,0,13251.59,5.5,20.4,14.899999999999999,Train / Val
2004-10-13,0.82,0.82,0.784,0.793,27950000,0.0,0.0,0.7563000000000002,0,0.7216500000000002,0,0.6886200000000001,0,0.7211099999999999,0,0.7877533333333328,0,13171.58,9.1,26.0,16.9,Train / Val
2004-10-14,0.793,0.806,0.779,0.793,19410000,0.0,0.0,0.7671000000000001,0,0.7288500000000002,0,0.69024,0,0.7211099999999999,0,0.7877533333333328,0,13035.38,9.1,22.3,13.200000000000001,Train / Val
2004-10-15,0.788,0.815,0.784,0.815,14265000,0.0,0.0,0.7801,0,0.7356000000000003,0,0.6926599999999999,0,0.7211099999999999,0,0.7877533333333328,0,13059.43,6.1,22.0,15.9,Train / Val
2004-10-18,0.815,0.842,0.815,0.829,34085000,0.0,0.0,0.7923000000000001,0,0.7419000000000003,0,0.6949199999999999,0,0.7211099999999999,0,0.7877533333333328,0,13034.74,4.3,18.3,14.0,Train / Val
2004-10-19,0.829,0.842,0.806,0.824,10985000,0.0,0.0,0.7995000000000002,0,0.7482000000000003,0,0.6969799999999999,0,0.7211099999999999,0,0.7877533333333328,0,13154.55,12.6,20.6,8.000000000000002,Train / Val
2004-10-20,0.82,0.824,0.779,0.788,18675000,0.0,0.0,0.8013000000000001,1,0.7529000000000003,0,0.6983199999999999,0,0.7211099999999999,0,0.7877533333333328,0,12999.13,20.1,23.0,2.8999999999999986,Train / Val
2004-10-21,0.788,0.788,0.77,0.775,22575000,0.0,0.0,0.8013000000000001,1,0.7572000000000003,0,0.6998599999999999,0,0.7211099999999999,0,0.7877533333333328,1,13015.2,22.1,15.3,6.800000000000001,Train / Val
2004-10-25,0.775,0.775,0.752,0.752,19560000,0.0,0.0,0.7995000000000003,1,0.7603500000000004,1,0.70166,0,0.7211099999999999,0,0.7877533333333328,1,12818.1,25.8,15.0,10.8,Train / Val
2004-10-26,0.748,0.757,0.743,0.752,20075000,0.0,0.0,0.7941000000000004,1,0.7630500000000005,1,0.70318,0,0.7211099999999999,0,0.7877533333333328,1,12852.35,31.8,17.3,14.5,Train / Val
2004-10-27,0.779,0.806,0.779,0.802,48090000,0.0,0.0,0.7923000000000003,0,0.7689000000000005,0,0.7056999999999999,0,0.7211099999999999,0,0.7877533333333328,0,12838.71,23.6,22.5,1.1000000000000014,Train / Val
2004-10-28,0.815,0.865,0.815,0.838,108195000,0.0,0.0,0.7968000000000003,0,0.7765500000000004,0,0.7089399999999999,0,0.7211099999999999,0,0.7877533333333328,0,13113.15,18.3,14.2,4.100000000000001,Train / Val
2004-10-29,0.82,0.842,0.815,0.829,22935000,0.0,0.0,0.8004000000000003,0,0.7837500000000003,0,0.7121799999999999,0,0.7211099999999999,0,0.7877533333333328,0,13054.66,20.6,17.0,3.6000000000000014,Train / Val
2004-11-01,0.82,0.829,0.815,0.829,4610000,0.0,0.0,0.8018000000000004,0,0.7909500000000003,0,0.7154199999999998,0,0.7211099999999999,0,0.7877533333333328,0,13094.25,29.3,19.8,9.5,Train / Val
2004-11-02,0.829,0.865,0.824,0.86,37255000,0.0,0.0,0.8049000000000003,0,0.7986000000000002,0,0.7192799999999998,0,0.7211099999999999,0,0.7877533333333328,0,13308.74,26.7,21.9,4.800000000000001,Train / Val
2004-11-03,0.847,0.856,0.833,0.847,21795000,0.0,0.0,0.8072000000000003,0,0.8033500000000003,0,0.7227999999999999,0,0.7211099999999999,0,0.7877533333333328,0,13397.67,28.7,18.7,10.0,Train / Val
2004-11-04,0.847,0.847,0.797,0.797,34965000,0.0,0.0,0.8081000000000003,1,0.8047000000000004,1,0.7255799999999998,0,0.7211099999999999,0,0.7877533333333328,0,13369.09,37.9,25.6,12.299999999999997,Train / Val
2004-11-05,0.815,0.824,0.802,0.811,22260000,0.0,0.0,0.8117000000000003,1,0.8065000000000004,0,0.7288199999999998,0,0.7211099999999999,0,0.7877533333333328,0,13494.95,41.1,22.0,19.1,Train / Val
2004-11-08,0.811,0.815,0.802,0.811,12465000,0.0,0.0,0.8176000000000002,1,0.8085500000000005,0,0.7325199999999998,0,0.7211099999999999,0,0.7877533333333328,0,13561.49,41.1,21.5,19.6,Train / Val
2004-11-09,0.82,0.838,0.815,0.82,24255000,0.0,0.0,0.8244000000000001,1,0.8092500000000005,0,0.7366799999999998,0,0.7211099999999999,0,0.7877533333333328,0,13516.67,39.5,18.5,21.0,Train / Val
2004-11-10,0.833,0.833,0.82,0.824,10645000,0.0,0.0,0.8266000000000002,1,0.8094500000000006,0,0.7405399999999998,0,0.7211099999999999,0,0.7877533333333328,0,13672.37,38.8,19.1,19.699999999999996,Train / Val
2004-11-11,0.824,0.824,0.811,0.811,11540000,0.0,0.0,0.8239000000000003,1,0.8103500000000006,0,0.7442399999999998,0,0.7217399999999999,0,0.7877533333333328,0,13624.51,41.1,18.0,23.1,Train / Val
2004-11-12,0.833,0.842,0.82,0.833,32650000,0.0,0.0,0.8243000000000003,0,0.8123500000000006,0,0.7476599999999998,0,0.72246,0,0.7877533333333328,0,13784.46,37.3,15.6,21.699999999999996,Train / Val
2004-11-15,0.833,0.86,0.833,0.838,59820000,0.0,0.0,0.8252,0,0.8135000000000006,0,0.7513599999999998,0,0.72359,0,0.7877533333333328,0,13932.22,36.5,15.6,20.9,Train / Val
2004-11-16,0.833,0.842,0.824,0.842,31800000,0.0,0.0,0.8234000000000001,0,0.8141500000000004,0,0.7551399999999998,0,0.7247999999999999,0,0.7877533333333328,0,13746.08,35.9,17.3,18.599999999999998,Train / Val
2004-11-17,0.838,0.928,0.838,0.91,143400000,0.0,0.0,0.8297000000000002,0,0.8184500000000003,0,0.7604599999999998,0,0.7259299999999999,0,0.7877533333333328,0,13824.98,25.7,12.0,13.7,Train / Val
2004-11-18,0.91,0.946,0.842,0.842,157915000,0.0,0.0,0.8342000000000003,0,0.8211500000000003,0,0.7641399999999997,0,0.7263299999999998,0,0.7877533333333328,0,13799.82,35.9,17.8,18.099999999999998,Train / Val
2004-11-19,0.847,0.887,0.842,0.887,63425000,0.0,0.0,0.8418000000000003,0,0.8267500000000003,0,0.7682799999999997,0,0.7272699999999997,0,0.7877533333333328,0,13787.68,29.0,12.2,16.8,Train / Val
2004-11-22,0.887,0.946,0.878,0.919,60730000,0.0,0.0,0.8526000000000004,0,0.8351000000000004,0,0.7732399999999997,0,0.7286699999999997,0,0.7877533333333328,0,13800.6,24.5,11.7,12.8,Train / Val
2004-11-23,0.919,0.991,0.919,0.973,48910000,0.0,0.0,0.8679000000000003,0,0.8461500000000004,0,0.7795399999999997,0,0.7306099999999998,0,0.7877533333333328,0,14023.29,17.6,9.9,7.700000000000001,Train / Val
2004-11-24,0.982,0.982,0.928,0.946,31350000,0.0,0.0,0.8801000000000003,0,0.8533500000000005,0,0.7851199999999996,0,0.7323199999999997,0,0.7877533333333328,0,13997.02,20.9,11.7,9.2,Train / Val
2004-11-25,0.937,0.964,0.919,0.946,29065000,0.0,0.0,0.8936000000000004,0,0.8587500000000006,0,0.7915199999999996,0,0.7339399999999996,0,0.7877533333333328,0,13926.61,20.9,15.0,5.899999999999999,Train / Val
2004-11-26,0.928,1.0,0.928,0.982,49240000,0.0,0.0,0.9085000000000003,0,0.8664000000000005,0,0.7981799999999996,0,0.7358299999999995,0,0.7877533333333328,0,13895.03,16.5,12.4,4.1,Train / Val
2004-11-29,0.991,1.072,0.991,1.045,58280000,0.0,0.0,0.9292000000000004,0,0.8772000000000005,0,0.8054799999999996,0,0.7385799999999996,0,0.7877533333333328,0,14066.91,9.5,10.0,0.5,Train / Val
2004-11-30,1.036,1.09,1.036,1.063,20400000,0.0,0.0,0.9513000000000004,0,0.8873500000000005,0,0.8126799999999996,0,0.7418199999999996,0,0.7877533333333328,0,14060.05,7.6,16.3,8.700000000000001,Train / Val
2004-12-01,1.063,1.063,1.027,1.036,22470000,0.0,0.0,0.9639000000000003,0,0.8968000000000005,0,0.8194399999999996,0,0.7448399999999996,0,0.7877533333333328,0,14162.8,10.4,15.8,5.4,Train / Val
2004-12-02,1.072,1.099,1.054,1.09,36315000,0.0,0.0,0.9887000000000002,0,0.9114500000000005,0,0.8273599999999997,0,0.7485299999999997,0,0.7877533333333328,0,14261.79,5.0,14.1,9.1,Train / Val
2004-12-03,1.108,1.144,1.054,1.054,28845000,0.0,0.0,1.0054000000000003,0,0.9236000000000004,0,0.8346599999999996,0,0.7518199999999997,0,0.7877533333333328,0,14211.84,2.6,15.6,13.0,Train / Val
2004-12-06,1.063,1.081,1.054,1.063,4615000,0.0,0.0,1.0198000000000003,0,0.9362000000000004,0,0.8421399999999997,0,0.7555999999999997,0,0.7877533333333328,0,14256.86,0.0,18.8,18.8,Train / Val
2004-12-07,1.063,1.063,0.982,1.0,52670000,0.0,0.0,1.0225000000000002,1,0.9452000000000004,0,0.8481799999999997,0,0.7589799999999997,0,0.7877533333333328,0,14235.78,5.4,52.7,47.300000000000004,Train / Val
2004-12-08,1.0,1.0,0.973,0.973,22775000,0.0,0.0,1.0252000000000003,1,0.9526500000000002,0,0.8539399999999996,0,0.7620399999999996,0,0.7877533333333328,0,14022.32,8.3,10.7,2.3999999999999986,Train / Val
2004-12-09,0.991,1.0,0.973,0.982,19700000,0.0,0.0,1.0288000000000002,1,0.9612000000000002,0,0.8598799999999995,0,0.7650599999999996,0,0.7877533333333328,0,14008.82,7.3,15.7,8.399999999999999,Train / Val
2004-12-10,0.991,1.036,0.982,1.0,23960000,0.0,0.0,1.0306000000000002,1,0.9695500000000002,0,0.8661799999999995,0,0.7682999999999995,0,0.7877533333333328,0,13901.81,5.4,15.0,9.6,Train / Val
2004-12-13,1.027,1.036,1.009,1.027,15830000,0.0,0.0,1.0288000000000002,1,0.9790000000000003,0,0.8730199999999995,0,0.7717699999999995,0,0.7877533333333328,0,13886.16,2.6,12.4,9.8,Train / Val
2004-12-14,1.027,1.027,0.991,1.0,52860000,0.0,0.0,1.0225000000000002,1,0.9869000000000003,0,0.8788799999999994,0,0.7753699999999994,0,0.7877533333333328,0,14043.52,5.4,12.3,6.9,Train / Val
2004-12-15,1.0,1.045,1.0,1.036,40060000,0.0,0.0,1.0225000000000002,0,0.9932000000000004,0,0.8845599999999995,0,0.7793799999999994,0,0.7877533333333328,0,14078.54,1.7,12.2,10.5,Train / Val
2004-12-16,1.054,1.054,1.018,1.027,6275000,0.0,0.0,1.0162,0,1.0024500000000005,0,0.8896999999999994,0,0.7835299999999995,0,0.7877533333333328,0,14024.63,0.0,14.7,14.7,Train / Val
2004-12-17,1.027,1.027,1.0,1.0,8705000,0.0,0.0,1.0108000000000001,1,1.0081000000000004,1,0.8941999999999994,0,0.7868199999999994,0,0.7877533333333328,0,13992.44,1.8,12.6,10.799999999999999,Train / Val
2004-12-20,1.0,1.009,0.946,0.955,40420000,0.0,0.0,1.0,1,1.0099000000000005,1,0.8978999999999994,0,0.7897499999999994,0,0.7877533333333328,0,14214.04,6.6,9.5,2.9000000000000004,Train / Val
2004-12-21,0.973,1.018,0.973,1.0,42825000,0.0,0.0,1.0,0,1.0112500000000004,1,0.9017799999999994,0,0.7929899999999993,0,0.7877533333333328,0,14180.79,0.9,16.0,15.1,Train / Val
2004-12-22,1.0,1.009,0.91,0.919,85435000,0.0,0.0,0.9945999999999999,1,1.0099000000000005,1,0.9037599999999993,0,0.7952399999999993,0,0.7877533333333328,0,14151.08,-2.0,11.0,13.0,Train / Val
2004-12-23,0.901,0.901,0.842,0.874,128610000,0.0,0.0,0.9838000000000001,1,1.0063000000000002,1,0.9053799999999994,1,0.7969999999999993,0,0.7877533333333328,0,14235.3,2.5,12.7,10.2,Train / Val
2004-12-24,0.874,0.896,0.874,0.896,20875000,0.0,0.0,0.9734000000000002,1,1.0020000000000002,1,0.9074399999999995,1,0.7988399999999993,0,0.7877533333333328,0,14194.9,0.0,14.8,14.8,Train / Val
2004-12-28,0.896,0.896,0.86,0.878,32205000,0.0,0.0,0.9585000000000002,1,0.9936500000000003,1,0.9086999999999995,1,0.8006799999999993,0,0.7877533333333328,0,14196.95,2.1,14.8,12.700000000000001,Train / Val
2004-12-29,0.878,0.878,0.833,0.856,41795000,0.0,0.0,0.9441000000000003,1,0.9833000000000004,1,0.9092399999999995,1,0.8020799999999992,0,0.7877533333333328,0,14266.38,4.7,16.7,12.0,Train / Val
2004-12-30,0.851,0.856,0.833,0.838,35200000,0.0,0.0,0.9243000000000002,1,0.9734000000000004,1,0.9095199999999996,1,0.8032499999999991,0,0.7877533333333328,0,14163.55,6.9,18.4,11.499999999999998,Train / Val
2004-12-31,0.838,0.851,0.833,0.833,38835000,0.0,0.0,0.9049000000000003,1,0.9605500000000002,1,0.9104199999999996,1,0.8043699999999991,0,0.7877533333333328,0,14230.14,7.6,18.2,10.6,Train / Val
2005-01-03,0.847,0.856,0.833,0.833,42585000,0.0,0.0,0.8882000000000003,1,0.9495000000000002,1,0.9115799999999996,1,0.8057199999999992,0,0.7877533333333328,0,14237.42,7.6,17.6,10.000000000000002,Train / Val
2005-01-04,0.842,0.865,0.838,0.865,82450000,0.0,0.0,0.8792000000000003,1,0.9396000000000002,1,0.9138399999999995,1,0.8077499999999991,0,0.7877533333333328,0,14045.9,3.6,12.7,9.1,Train / Val
2005-01-05,0.856,0.856,0.838,0.847,48495000,0.0,0.0,0.8639000000000003,1,0.9319500000000003,1,0.9157399999999996,1,0.809459999999999,0,0.7877533333333328,0,13764.36,5.8,16.8,11.0,Train / Val
2005-01-06,0.847,0.851,0.838,0.847,41089000,0.0,0.0,0.8567000000000002,1,0.9256500000000004,1,0.9166399999999996,1,0.811169999999999,0,0.7877533333333328,0,13712.04,5.8,15.9,10.100000000000001,Train / Val
2005-01-07,0.847,0.856,0.838,0.847,37435000,0.0,0.0,0.8540000000000001,1,0.9189000000000005,1,0.9168199999999996,1,0.8128799999999988,0,0.7877533333333328,0,13574.86,10.6,16.0,5.4,Train / Val
2005-01-10,0.856,0.896,0.856,0.869,36060000,0.0,0.0,0.8513,0,0.9123500000000005,1,0.9176199999999995,1,0.8148999999999988,0,0.7877533333333328,0,13531.39,7.8,15.2,7.3999999999999995,Train / Val
2005-01-11,0.883,0.883,0.851,0.856,41505000,0.0,0.0,0.8491,0,0.9038000000000006,1,0.9181599999999996,1,0.8167899999999988,0,0.7877533333333328,0,13509.25,9.5,15.7,6.199999999999999,Train / Val
2005-01-12,0.865,0.865,0.851,0.856,24300000,0.0,0.0,0.8491,0,0.8966000000000006,1,0.9180799999999997,1,0.8186799999999986,0,0.7877533333333328,0,13565.31,9.5,17.6,8.100000000000001,Train / Val
2005-01-13,0.856,0.86,0.833,0.842,20535000,0.0,0.0,0.8495000000000001,1,0.8869000000000005,1,0.9179799999999996,1,0.8203899999999986,0,0.7877533333333328,0,13573.28,11.3,19.4,8.099999999999998,Train / Val
2005-01-14,0.838,0.865,0.838,0.856,29595000,0.0,0.0,0.8518000000000001,0,0.8783500000000005,1,0.9191599999999996,1,0.8223699999999985,0,0.7877533333333328,0,13494.78,9.5,19.1,9.600000000000001,Train / Val
2005-01-17,0.856,0.856,0.847,0.856,18455000,0.0,0.0,0.8541000000000001,0,0.8711500000000006,1,0.9200599999999998,1,0.8244399999999985,0,0.7877533333333328,0,13621.65,9.5,15.8,6.300000000000001,Train / Val
2005-01-18,0.86,0.86,0.838,0.847,19800000,0.0,0.0,0.8523,1,0.8657500000000008,1,0.9207799999999997,1,0.8266499999999983,0,0.7877533333333328,0,13604.22,10.6,21.5,10.9,Train / Val
2005-01-19,0.851,0.86,0.824,0.842,16615000,0.0,0.0,0.8518000000000001,1,0.8578500000000007,1,0.9212199999999997,1,0.8289499999999984,0,0.7877533333333328,0,13678.63,15.6,18.5,2.9000000000000004,Train / Val
2005-01-20,0.829,0.829,0.797,0.815,40875000,0.0,0.0,0.8486,1,0.8526500000000008,1,0.9210399999999997,1,0.8307899999999984,1,0.7877533333333328,0,13543.59,19.4,15.8,3.599999999999998,Train / Val
2005-01-21,0.811,0.811,0.77,0.779,31335000,0.0,0.0,0.8418000000000001,1,0.8479000000000008,1,0.9203999999999998,1,0.8323199999999983,1,0.7879599999999993,1,13481.02,24.9,14.6,10.299999999999999,Train / Val
2005-01-24,0.775,0.802,0.77,0.802,39025000,0.0,0.0,0.8351000000000001,1,0.8432000000000007,1,0.9197799999999998,1,0.8337199999999982,1,0.7882333333333328,0,13386.99,21.3,9.6,11.700000000000001,Train / Val
2005-01-25,0.802,0.811,0.775,0.811,22405000,0.0,0.0,0.8306000000000001,1,0.8398500000000008,1,0.9192399999999998,1,0.8352999999999983,1,0.7888066666666662,0,13584.06,20.0,14.3,5.699999999999999,Train / Val
2005-01-26,0.824,0.824,0.793,0.797,13940000,0.0,0.0,0.8247000000000002,1,0.8369000000000006,1,0.9183399999999997,1,0.8367399999999983,1,0.7893133333333328,0,13623.68,22.1,15.8,6.300000000000001,Train / Val
2005-01-27,0.806,0.815,0.802,0.802,23495000,0.0,0.0,0.8207000000000001,1,0.8351000000000006,1,0.9161799999999998,1,0.8383199999999982,1,0.7893466666666662,0,13628.91,21.3,20.2,1.1000000000000014,Train / Val
2005-01-28,0.802,0.815,0.797,0.815,24525000,0.0,0.0,0.8166,1,0.8342000000000007,1,0.9156399999999998,1,0.8398899999999982,1,0.7894333333333328,0,13650.06,19.4,18.4,1.0,Train / Val
2005-01-31,0.811,0.82,0.802,0.82,17615000,0.0,0.0,0.8130000000000001,0,0.8335500000000009,1,0.9142999999999998,1,0.8412899999999981,1,0.7896133333333327,0,13721.69,18.7,20.3,1.6000000000000014,Train / Val
2005-02-01,0.82,0.847,0.82,0.842,24934000,0.0,0.0,0.8125000000000002,0,0.8324000000000009,0,0.9127599999999998,1,0.842999999999998,1,0.7900333333333327,0,13578.26,15.6,17.2,1.5999999999999996,Train / Val
2005-02-02,0.856,0.874,0.847,0.874,53495000,0.0,0.0,0.8157000000000002,0,0.8337500000000008,0,0.9107799999999999,1,0.8451599999999979,0,0.7906666666666661,0,13555.8,11.3,17.3,6.0,Train / Val
2005-02-03,0.869,0.887,0.856,0.865,11154000,0.0,0.0,0.8207000000000002,0,0.8346500000000006,0,0.90916,1,0.8471399999999979,0,0.791266666666666,0,13515.33,13.5,17.0,3.5,Train / Val
2005-02-04,0.865,0.937,0.865,0.901,77120000,0.0,0.0,0.8329000000000002,0,0.8373500000000005,0,0.9082600000000001,1,0.8498899999999978,0,0.7920466666666659,0,13585.17,9.0,15.0,6.0,Train / Val
2005-02-07,0.919,0.919,0.892,0.892,17265000,0.0,0.0,0.8419000000000002,0,0.8385000000000005,0,0.9064600000000002,1,0.8523199999999977,0,0.7927066666666659,0,13795.0,10.1,14.1,4.0,Train / Val
2005-02-08,0.892,0.896,0.856,0.869,29890000,0.0,0.0,0.8477000000000002,0,0.8391500000000004,0,0.9029400000000001,1,0.8542099999999977,0,0.7933666666666659,0,13845.63,13.0,16.3,3.3000000000000007,Train / Val
2005-02-14,0.878,0.901,0.874,0.901,33305000,0.0,0.0,0.8581000000000001,0,0.8414000000000004,0,0.8997000000000002,0,0.8561899999999976,0,0.7944466666666659,0,14017.23,9.0,14.2,5.199999999999999,Train / Val
2005-02-15,0.901,0.901,0.869,0.883,21540000,0.0,0.0,0.8662000000000003,0,0.8434500000000004,0,0.8966400000000001,1,0.8580399999999976,0,0.7954399999999991,0,13995.83,11.2,13.7,2.5,Train / Val
2005-02-16,0.887,0.892,0.865,0.874,9360750,0.0,0.0,0.8721000000000003,0,0.8443500000000002,0,0.8923200000000001,1,0.8598399999999975,0,0.7964599999999991,0,14015.49,12.4,13.9,1.5,Train / Val
2005-02-17,0.883,0.896,0.874,0.883,11493510,0.0,0.0,0.8784000000000003,0,0.8457000000000001,0,0.8889000000000001,1,0.8617799999999975,0,0.7975133333333324,0,13967.82,11.2,12.5,1.3000000000000007,Train / Val
2005-02-18,0.883,0.887,0.874,0.887,5665000,0.0,0.0,0.8829000000000002,0,0.8477,0,0.8853800000000001,0,0.8637599999999976,0,0.7988599999999991,0,14087.87,10.7,17.1,6.400000000000002,Train / Val
2005-02-21,0.892,0.973,0.892,0.964,208600000,0.0,0.0,0.8919000000000002,0,0.8538,0,0.8846600000000001,0,0.8664199999999976,0,0.8008733333333324,0,14111.65,6.5,205.9,199.4,Train / Val
2005-02-22,0.964,0.964,0.937,0.946,28412000,0.0,0.0,0.9000000000000001,0,0.8603500000000001,0,0.88412,0,0.8690299999999976,0,0.8027333333333324,0,14090.52,8.6,45.5,36.9,Train / Val
2005-02-23,0.955,0.955,0.91,0.937,47290000,0.0,0.0,0.9036000000000002,0,0.8682500000000001,0,0.88322,0,0.8715499999999976,0,0.8044466666666656,0,13957.94,9.6,25.0,15.4,Train / Val
2005-02-24,0.955,0.955,0.928,0.928,13200000,0.0,0.0,0.9072000000000002,0,0.8745500000000002,0,0.88178,0,0.8739799999999975,0,0.8061266666666657,0,14060.91,15.5,33.5,18.0,Train / Val
2005-02-25,0.946,0.955,0.937,0.955,14110000,0.0,0.0,0.9158000000000003,0,0.88175,0,0.8803399999999999,0,0.8766799999999975,0,0.8079599999999989,0,14157.09,12.3,25.0,12.7,Train / Val
2005-02-28,0.955,0.964,0.896,0.919,26890000,0.0,0.0,0.9176000000000004,0,0.88785,0,0.8787199999999998,0,0.8787999999999976,0,0.8098199999999989,0,14195.35,16.6,19.2,2.599999999999998,Train / Val
2005-03-01,0.928,0.928,0.91,0.928,5000000,0.0,0.0,0.9221000000000004,0,0.8941500000000001,0,0.8765599999999998,0,0.8805599999999976,0,0.8117733333333321,0,14061.15,15.5,14.9,0.5999999999999996,Train / Val
2005-03-02,0.928,0.928,0.91,0.91,5941500,0.0,0.0,0.9257000000000003,1,0.8989,0,0.8742199999999997,0,0.8819599999999975,0,0.8137599999999988,0,13850.78,17.8,25.1,7.300000000000001,Train / Val
